0,0.73258,0.15801,0.67985,3.3517e-16,3.5166e-16,3.9e-16,0.48942,0.093161,0.07911,3.3867e-16,0.83476,0.70474,0.69072,0.04419,0.044767,3.9183e-16,0.71703,0.044365,0.56445,0.041239,0.73501,0.044682,0.036467,0.036666,0.033941,0.033899,0.051532,0.065154,0.035448,0.12053,0.043403,0.059608,0.092205
0.73258,0,0.13695,0.43804,0,0,0,0.37543,0.12537,0.070051,0,0.41579,0.41127,0.48661,0.049332,0.049993,1.8289e-17,0.56526,0.049562,0.60224,0.046239,0.56915,0.049564,0.033987,0.0321,0.029982,0.035635,0.044546,0.056569,0.037279,0.18096,0.038903,0.073306,0.11045
0.15801,0.13695,0,0.16292,5.5405e-17,5.1213e-18,0,0.40351,0.27962,0.60841,6.8975e-17,0.086174,0.10157,0.11225,0.1239,0.12531,0,0.091752,0.12447,0.096675,0.1176,0.092475,0.12262,0.25817,0.28712,0.26159,0.13488,0.43788,0.53198,0.15793,0.18837,0.34807,0.19229,0.25892
0.67985,0.43804,0.16292,0,0,0,0,0.50291,0.064925,0.068984,0,0.37166,0.56096,0.63551,0.027803,0.028195,0,0.3666,0.027945,0.27038,0.026048,0.37851,0.027926,0.031573,0.032426,0.029865,0.023206,0.047636,0.058611,0.025767,0.07569,0.040127,0.043159,0.065745
3.3517e-16,0,5.5405e-17,0,0,0.92109,0.93279,0,0,0,0.89423,1.2922e-16,1.81e-16,0,0,0,0.80101,1.2146e-17,1.6263e-16,0,1.1447e-17,6.2664e-16,3.5903e-17,0,0,0,0,6.4236e-17,3.2559e-16,1.15e-16,1.7802e-16,1.0252e-16,1.3184e-17,8.1907e-22
3.5166e-16,0,5.1213e-18,0,0.92109,0,0.98504,0,0,0,0.93279,1.7598e-16,1.966e-16,0,0,0,0.87731,0,2.2227e-16,0,3.5201e-17,6.3855e-16,4.3818e-17,0,0,0,0,7.0049e-17,3.565e-16,1.1096e-16,1.7549e-16,1.354e-16,1.6791e-17,3.6645e-19
3.9e-16,0,0,0,0.93279,0.98504,0,0,0,0,0.92109,1.5415e-16,2.8188e-16,0,0,0,0.87731,2.1726e-18,2.0875e-16,0,3.5506e-17,6.6271e-16,4.8715e-17,0,0,0,0,6.814e-17,3.7181e-16,1.13e-16,1.7299e-16,1.5581e-16,1.6292e-17,0
0.48942,0.37543,0.40351,0.50291,0,0,0,0,0.099191,0.15464,0,0.23586,0.28715,0.32672,0.041885,0.042452,0,0.24478,0.042109,0.21311,0.03948,0.25064,0.041739,0.068944,0.0735,0.067298,0.040215,0.11068,0.13424,0.046791,0.091809,0.09195,0.068727,0.099518
0.093161,0.12537,0.27962,0.064925,0,0,0,0.099191,0,0.17247,0,0.048303,0.050583,0.059377,0.1967,0.1983,0,0.061809,0.19776,0.087595,0.19212,0.060759,0.18746,0.092563,0.076453,0.073023,0.1266,0.10012,0.1282,0.13079,0.91804,0.093015,0.37322,0.39037
0.07911,0.070051,0.60841,0.068984,0,0,0,0.15464,0.17247,0,0,0.036456,0.042417,0.049524,0.14377,0.1457,0,0.041441,0.14461,0.059109,0.13632,0.040815,0.14215,0.13699,0.13771,0.12738,0.11139,0.18637,0.28176,0.12369,0.13645,0.1815,0.25497,0.35336
