0.00000000 ,0.63614371 ,0.26606390 ,0.54073742 ,0.47725325 ,0.46011562 ,0.46011562 ,0.43736118 ,0.30543161 ,0.13873148 ,0.47725325 ,0.81717706 ,0.59868397 ,0.48840832 ,0.09607214 ,0.09607214 ,0.37260010 ,0.62560116 ,0.09607214 ,0.45998199 ,0.09199485 ,0.62560116 ,0.09065512 ,0.08669085 ,0.07998530 ,0.07504793 ,0.07467013 ,0.10524716 ,0.12080416 ,0.08191427 ,0.24652985 ,0.10048349 ,0.15312399 ,0.20808750 
0.63614371 ,0.00000000 ,0.25530401 ,0.41239762 ,0.14674099 ,0.14552915 ,0.14552915 ,0.40191496 ,0.22451852 ,0.11592461 ,0.14674099 ,0.23147007 ,0.26520483 ,0.39351010 ,0.08446787 ,0.08446787 ,0.11179987 ,0.47712388 ,0.08446787 ,0.46629583 ,0.08065563 ,0.47712388 ,0.08010776 ,0.07995378 ,0.06902784 ,0.06504551 ,0.06562290 ,0.09299070 ,0.10333889 ,0.07573692 ,0.26275982 ,0.09350535 ,0.16092622 ,0.23534748 
0.26606390 ,0.25530401 ,0.00000000 ,0.27224164 ,0.06387126 ,0.06296099 ,0.06296099 ,0.37056038 ,0.30774333 ,0.47949347 ,0.06387126 ,0.10251907 ,0.15577582 ,0.32707722 ,0.16231321 ,0.16231321 ,0.04896076 ,0.13131974 ,0.16231321 ,0.15675646 ,0.15284982 ,0.13131974 ,0.15373719 ,0.26081569 ,0.26637988 ,0.23898487 ,0.15339465 ,0.38299913 ,0.44954724 ,0.18711748 ,0.21912532 ,0.35120774 ,0.28649940 ,0.45282490 
0.54073742 ,0.41239762 ,0.27224164 ,0.00000000 ,0.10870656 ,0.11026205 ,0.11026205 ,0.42717791 ,0.13621669 ,0.09414380 ,0.10870656 ,0.16089505 ,0.47423304 ,0.54765972 ,0.04889808 ,0.04889808 ,0.08063793 ,0.19397781 ,0.04889808 ,0.18175212 ,0.04659222 ,0.19397781 ,0.04656014 ,0.06299384 ,0.05678243 ,0.05215592 ,0.04108554 ,0.07989303 ,0.08962103 ,0.05128654 ,0.12036661 ,0.08117223 ,0.10623868 ,0.16365389 
0.47725325 ,0.14674099 ,0.06387126 ,0.10870656 ,0.00000000 ,0.43169380 ,0.50688342 ,0.07505755 ,0.05778730 ,0.01953678 ,0.48071381 ,0.09521774 ,0.08196422 ,0.09273074 ,0.01360132 ,0.01360132 ,0.30992327 ,0.08570622 ,0.01360132 ,0.07281946 ,0.01312184 ,0.08570622 ,0.01307476 ,0.01636494 ,0.01270788 ,0.01193051 ,0.01067775 ,0.01832588 ,0.01920946 ,0.01440120 ,0.04350276 ,0.02034012 ,0.03923101 ,0.05965767 
0.46011562 ,0.14552915 ,0.06296099 ,0.11026205 ,0.43169380 ,0.00000000 ,0.60919283 ,0.07826321 ,0.05916505 ,0.02133141 ,0.50688342 ,0.10783312 ,0.08937912 ,0.09493542 ,0.01483832 ,0.01483832 ,0.53259498 ,0.09348386 ,0.01483832 ,0.07723554 ,0.01429037 ,0.09348386 ,0.01420236 ,0.01680322 ,0.01350380 ,0.01267675 ,0.01161995 ,0.01911041 ,0.02040958 ,0.01499241 ,0.04526452 ,0.02062088 ,0.03831713 ,0.05736999 
0.46011562 ,0.14552915 ,0.06296099 ,0.11026205 ,0.50688342 ,0.60919283 ,0.00000000 ,0.07826321 ,0.05916505 ,0.02133141 ,0.43169380 ,0.10783312 ,0.08937912 ,0.09493542 ,0.01483832 ,0.01483832 ,0.53259498 ,0.09348386 ,0.01483832 ,0.07723554 ,0.01429037 ,0.09348386 ,0.01420236 ,0.01680322 ,0.01350380 ,0.01267675 ,0.01161995 ,0.01911041 ,0.02040958 ,0.01499241 ,0.04526452 ,0.02062088 ,0.03831713 ,0.05736999 
0.43736118 ,0.40191496 ,0.37056038 ,0.42717791 ,0.07505755 ,0.07826321 ,0.07826321 ,0.00000000 ,0.13246627 ,0.10285059 ,0.07505755 ,0.10205762 ,0.18534165 ,0.27466785 ,0.04775762 ,0.04775762 ,0.05370597 ,0.14765991 ,0.04775762 ,0.15162835 ,0.04547412 ,0.14765991 ,0.04573410 ,0.07280893 ,0.06392214 ,0.05836418 ,0.04153566 ,0.09309011 ,0.10254494 ,0.05571102 ,0.11341768 ,0.09783115 ,0.12138928 ,0.19536097 
0.30543161 ,0.22451852 ,0.30774333 ,0.13621669 ,0.05778730 ,0.05916505 ,0.05916505 ,0.13246627 ,0.00000000 ,0.12203217 ,0.05778730 ,0.08339542 ,0.08741010 ,0.13618045 ,0.12328249 ,0.12328249 ,0.04227526 ,0.10214620 ,0.12328249 ,0.11672637 ,0.12650800 ,0.10214620 ,0.11758978 ,0.11033723 ,0.08285370 ,0.08042660 ,0.08264161 ,0.11109282 ,0.11532321 ,0.10622623 ,0.56259581 ,0.12408569 ,0.35513426 ,0.34891257 
0.13873148 ,0.11592461 ,0.47949347 ,0.09414380 ,0.01953678 ,0.02133141 ,0.02133141 ,0.10285059 ,0.12203217 ,0.00000000 ,0.01953678 ,0.02237549 ,0.03803458 ,0.10361640 ,0.08510270 ,0.08510270 ,0.01313928 ,0.03536910 ,0.08510270 ,0.06415588 ,0.07820586 ,0.03536910 ,0.08241879 ,0.11182642 ,0.08282292 ,0.07759314 ,0.07164210 ,0.12413316 ,0.12690058 ,0.10001454 ,0.09701305 ,0.14110931 ,0.24417073 ,0.53232326 
